
CCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374686507.020393
e374686507.084118
r1
xCompileC
xbuild/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m376e052b4355b641^8b8d152b4355b641^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/AMAKS/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^4195"CompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8368b947-f3ae-4415-a680-637ecb5150dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-cjgwkdnjisddcihhlbdbyurbdaih/AMAKS_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o"36"52474E87-0710-4727-B947-27400405585C-

CCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374686506.954294
e374686507.018956
r1
xCompileC
xbuild/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m287ef42a4355b641^c5e5042b4355b641^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/AMAKS/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4141"CompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8368b947-f3ae-4415-a680-637ecb5150dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-cjgwkdnjisddcihhlbdbyurbdaih/AMAKS_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o"36"C34C8D47-EC8F-4FDF-A4A3-709166D2E854-

CCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUtils.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374686508.907434
e374686509.283231
r1
xCompileC
xbuild/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUtils.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUtils.mfa80e82c4355b641^2d94482d4355b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/AMAKS/build/iphone/Classes/TiUtils.m0000000000000000^4009"CompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8368b947-f3ae-4415-a680-637ecb5150dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-cjgwkdnjisddcihhlbdbyurbdaih/AMAKS_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUtils.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUtils.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiUtils.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiUtils.o"36"B96A1F7E-4D17-4E6B-88C1-56619A15A552-

CCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiViewController.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374686508.738332
e374686508.906104
r1
xCompileC
xbuild/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiViewController.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiViewController.m0534bd2c4355b641^8d0ae82c4355b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/AMAKS/build/iphone/Classes/TiViewController.m0000000000000000^4063"CompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=8368b947-f3ae-4415-a680-637ecb5150dc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/AMAKS-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AMAKS_Prefix-cjgwkdnjisddcihhlbdbyurbdaih/AMAKS_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiViewController.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiViewController.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiViewController.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiViewController.o"36"49E08C54-95F3-4A58-9AF3-8F7809160F1D-

CCompileC build/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiViewProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374686508.698634
e374686509.152281
r1
xCompileC
xbuild/AMAKS.build/Debug-iphonesimulator/AMAKS.build/Objects-normal/i386/TiViewProxy.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/AMAKS/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
